0.0088165 -0.124556 -0.992173
0.00878576 -0.270785 -0.9626
0.00849921 -0.442325 -0.896815
0.00761916 -0.638032 -0.769972
0.00564677 -0.837804 -0.545942
0.00218591 -0.979266 -0.202569
-0.00227173 -0.979267 0.20256
-0.00633233 -0.837835 0.545887
-0.0091873 -0.638108 0.769892
-0.0109458 -0.442421 0.896741
-0.0119466 -0.270867 0.962543
-0.0124428 -0.1246 0.992129
-0.0125866 -0 0.999921
0.0215374 -0 -0.999768
0.0215911 -0.124264 -0.992014
0.0215318 -0.270231 -0.962555
0.020855 -0.441627 -0.896956
0.0187218 -0.637401 -0.770305
0.0138965 -0.837466 -0.546313
0.00538625 -0.979224 -0.202711
-0.00560301 -0.979238 0.202639
-0.0156286 -0.837718 0.545879
-0.0226904 -0.63802 0.769685
-0.0270516 -0.442406 0.896407
-0.0295411 -0.270893 0.962156
-0.0307795 -0.124624 0.991727
-0.0311387 -0 0.999515
0.0420679 -0 -0.999115
0.0421836 -0.124057 -0.991378
0.0420965 -0.269911 -0.961964
0.0408121 -0.441391 -0.896386
0.0366717 -0.637425 -0.769639
0.0272359 -0.837676 -0.545488
0.0105588 -0.979289 -0.202192
-0.0109878 -0.979332 0.20196
-0.0306835 -0.838473 0.544079
-0.0446162 -0.639383 0.767593
-0.0532648 -0.443858 0.894513
-0.0582253 -0.272008 0.960532
-0.0607019 -0.125197 0.990273
-0.0614223 -0 0.998112
0.0730467 -0 -0.997329
0.073261 -0.124157 -0.989554
0.0731417 -0.270314 -0.95999
0.0709357 -0.442371 -0.894023
0.0637259 -0.638986 -0.766575
0.0472697 -0.839068 -0.541968
0.0182916 -0.97957 -0.20027
-0.0190274 -0.979667 0.199726
-0.0532458 -0.840868 0.538615
-0.0776659 -0.64344 0.761547
-0.0929711 -0.448011 0.889181
-0.101816 -0.275116 0.956004
-0.106253 -0.126771 0.986225
-0.107546 -0 0.9942
0.118453 -0 -0.99296
0.118806 -0.12492 -0.985028
0.118601 -0.272201 -0.954903
0.114935 -0.44571 -0.887768
0.103015 -0.643352 -0.758608
0.0760739 -0.842493 -0.533309
0.029287 -0.980202 -0.195821
-0.0304182 -0.980379 0.194761
-0.0854344 -0.845813 0.526595
-0.125319 -0.651701 0.748051
-0.150731 -0.456401 0.876914
-0.165585 -0.281362 0.945207
-0.17308 -0.129923 0.976301
-0.175266 -0 0.984521
0.184289 -0 -0.982872
0.184789 -0.12691 -0.97455
0.184268 -0.276741 -0.943112
0.178065 -0.453067 -0.873512
0.158664 -0.652215 -0.741243
0.116067 -0.84894 -0.515587
0.0442456 -0.981319 -0.187231
-0.0458131 -0.981589 0.18543
-0.129408 -0.854136 0.503692
-0.191523 -0.665658 0.721262
-0.232099 -0.470645 0.851248
-0.25621 -0.291994 0.921464
-0.268458 -0.135291 0.953743
-0.272032 -0 0.962288
0.27933 -0 -0.960195
0.279858 -0.130947 -0.951069
0.278236 -0.285557 -0.917083
0.267145 -0.466535 -0.843195
0.23532 -0.667363 -0.706577
0.169335 -0.859154 -0.482887
0.0635491 -0.98297 -0.172428
-0.0654755 -0.983313 0.16973
-0.186346 -0.865991 0.464043
-0.27919 -0.685852 0.672056
-0.341903 -0.491565 0.800916
-0.37996 -0.307742 0.87231
-0.399432 -0.143266 0.905499
-0.405094 -0 0.914275
0.414617 -0 -0.909996
0.414629 -0.137976 -0.89947
0.409651 -0.300315 -0.861392
0.388569 -0.487757 -0.781734
0.335744 -0.689393 -0.641882
0.235767 -0.872688 -0.427585
0.0866443 -0.984983 -0.149336
-0.0886635 -0.985328 0.145834
-0.25432 -0.879877 0.40142
-0.386253 -0.710027 0.588787
-0.47868 -0.517116 0.709546
-0.536008 -0.327201 0.778226
-0.565484 -0.153161 0.810414
-0.573991 -0 0.818862
0.596178 -0 -0.802852
0.594105 -0.148213 -0.790615
0.580523 -0.3208 -0.748385
0.540113 -0.515024 -0.665604
0.45431 -0.714937 -0.531476
0.309728 -0.886678 -0.343325
0.111269 -0.98687 -0.117079
-0.112953 -0.98712 0.113292
-0.325648 -0.892139 0.313115
-0.499734 -0.731655 0.463624
-0.625021 -0.540269 0.563434
-0.70378 -0.34493 0.621061
-0.744183 -0.162174 0.647991
-0.755689 -0 0.65493
0.800264 -0 -0.599647
0.793498 -0.159008 -0.587433
0.76405 -0.341069 -0.547631
0.694814 -0.539434 -0.475652
0.568644 -0.735097 -0.369157
0.377751 -0.896344 -0.232102
0.133273 -0.988033 -0.0776412
-0.134252 -0.988145 0.0744708
-0.387038 -0.898849 0.2056
-0.595566 -0.74316 0.304983
-0.746478 -0.552282 0.371154
-0.841049 -0.353909 0.409127
-0.888981 -0.16665 0.426544
-0.9024 -0 0.430899
0.953003 -0 -0.302961
0.941004 -0.164913 -0.295491
0.895843 -0.351242 -0.272201
0.802028 -0.55015 -0.232562
0.645869 -0.742547 -0.17742
0.423359 -0.899266 -0.109947
0.148023 -0.988314 -0.0364067
-0.148302 -0.988333 0.0346925
-0.425936 -0.899718 0.0953215
-0.653131 -0.744044 0.140777
-0.815784 -0.552624 0.170596
-0.916359 -0.353805 0.187374
-0.966596 -0.166477 0.194879
-0.980464 -0 0.196698
1 0 0
0.986207 -0.165517 -3.66653e-007
0.936 -0.352 4.97665e-008
0.834862 -0.550459 -2.97591e-007
0.670103 -0.742268 -5.90054e-007
0.438202 -0.898876 5.81876e-008
0.152941 -0.988235 -4.46536e-008
-0.152941 -0.988235 1.73413e-008
-0.438202 -0.898876 1.85363e-007
-0.670104 -0.742268 -0
-0.834863 -0.550458 -0
-0.936 -0.352001 -0
-0.986207 -0.165517 7.02598e-007
-1 -0 -0
0 0 1
-2.68935e-008 0.124889 0.992171
1.08877e-008 0.271461 0.96245
-7.30769e-008 0.443269 0.896389
1.56992e-008 0.63902 0.76919
4.20619e-008 0.838444 0.544988
5.28852e-008 0.979367 0.202091
1.9287e-008 0.979367 -0.202092
2.71038e-008 0.838443 -0.544989
7.96242e-008 0.63902 -0.76919
-0 0.443269 -0.896389
-0 0.27146 -0.96245
-0 0.124888 -0.992171
0 0 -1
-0.00288465 0 0.999996
-0.00285186 0.124778 0.992181
-0.00273918 0.271236 0.962509
-0.00251064 0.442954 0.896541
-0.00210818 0.638688 0.769463
-0.0014537 0.838228 0.545318
-0.000521846 0.979333 0.202256
0.000502733 0.979333 -0.202253
0.00130098 0.838239 -0.545302
0.00175816 0.638715 -0.769441
0.00196452 0.442988 -0.896526
0.00203293 0.271264 -0.962503
0.00204205 0.124793 -0.992181
0.00203803 0 -0.999998
-0.0125866 0 0.999921
-0.0124431 0.1246 0.992129
-0.0119466 0.270867 0.962543
-0.0109461 0.442421 0.896741
-0.00918736 0.638108 0.769892
-0.00633227 0.837835 0.545887
-0.00227174 0.979267 0.20256
0.00218588 0.979266 -0.202569
0.00564671 0.837804 -0.545942
0.00761908 0.638032 -0.769972
0.00849937 0.442325 -0.896814
0.00878567 0.270785 -0.9626
0.00881668 0.124556 -0.992173
0.0087974 0 -0.999961
-0.0311387 0 0.999515
-0.0307794 0.124624 0.991727
-0.029541 0.270893 0.962156
-0.0270517 0.442407 0.896407
-0.0226905 0.638021 0.769685
-0.0156284 0.837718 0.545879
-0.00560289 0.979238 0.202639
0.00538626 0.979224 -0.202711
0.0138964 0.837466 -0.546313
0.0187219 0.637401 -0.770305
0.0208553 0.441627 -0.896956
0.0215319 0.270231 -0.962555
0.0215911 0.124264 -0.992014
0.0215374 0 -0.999768
-0.0614223 0 0.998112
-0.060702 0.125196 0.990273
-0.0582253 0.272007 0.960532
-0.0532647 0.443858 0.894513
-0.0446163 0.639383 0.767593
-0.0306835 0.838473 0.544079
-0.0109878 0.979332 0.201959
0.0105588 0.979289 -0.202192
0.0272359 0.837676 -0.545488
0.0366717 0.637425 -0.769639
0.0408121 0.441391 -0.896386
0.0420966 0.269911 -0.961965
0.0421837 0.124057 -0.991378
0.0420679 0 -0.999115
-0.107546 0 0.9942
-0.106253 0.126771 0.986225
-0.101816 0.275116 0.956005
-0.0929712 0.448011 0.889181
-0.0776658 0.64344 0.761546
-0.0532458 0.840868 0.538615
-0.0190274 0.979667 0.199725
0.0182916 0.97957 -0.20027
0.0472696 0.839068 -0.541969
0.063726 0.638986 -0.766574
0.0709358 0.442371 -0.894022
0.0731415 0.270313 -0.95999
0.0732612 0.124157 -0.989554
0.0730467 0 -0.997329
-0.175266 0 0.984521
-0.17308 0.129923 0.976301
-0.165585 0.281362 0.945207
-0.150731 0.456401 0.876914
-0.125319 0.651701 0.748051
-0.0854343 0.845813 0.526594
-0.0304182 0.980379 0.194761
0.029287 0.980202 -0.195821
0.0760739 0.842493 -0.533309
0.103015 0.643352 -0.758608
0.114935 0.445711 -0.887768
0.118601 0.272201 -0.954903
0.118805 0.12492 -0.985028
0.118453 0 -0.99296
-0.272032 0 0.962288
-0.268459 0.13529 0.953743
-0.25621 0.291994 0.921464
-0.232099 0.470646 0.851247
-0.191523 0.665658 0.721262
-0.129408 0.854136 0.503692
-0.045813 0.981589 0.18543
0.0442457 0.981319 -0.187232
0.116068 0.84894 -0.515587
0.158664 0.652215 -0.741243
0.178065 0.453067 -0.873512
0.184268 0.276741 -0.943112
0.184789 0.12691 -0.97455
0.184289 0 -0.982872
-0.405094 0 0.914275
-0.399432 0.143266 0.905499
-0.37996 0.307742 0.87231
-0.341903 0.491565 0.800916
-0.27919 0.685852 0.672056
-0.186346 0.865991 0.464042
-0.0654753 0.983313 0.16973
0.0635492 0.98297 -0.172428
0.169335 0.859154 -0.482887
0.235319 0.667363 -0.706577
0.267145 0.466536 -0.843195
0.278236 0.285556 -0.917083
0.279858 0.130946 -0.951069
0.27933 0 -0.960195
-0.573991 0 0.818862
-0.565484 0.15316 0.810413
-0.536008 0.327201 0.778225
-0.47868 0.517117 0.709546
-0.386253 0.710027 0.588787
-0.25432 0.879877 0.40142
-0.0886633 0.985328 0.145834
0.0866444 0.984983 -0.149336
0.235767 0.872688 -0.427585
0.335744 0.689393 -0.641882
0.388569 0.487757 -0.781733
0.409651 0.300315 -0.861393
0.414628 0.137975 -0.89947
0.414617 0 -0.909996
-0.755689 0 0.65493
-0.744182 0.162174 0.647991
-0.703781 0.34493 0.621061
-0.625021 0.54027 0.563433
-0.499734 0.731655 0.463624
-0.325647 0.89214 0.313115
-0.112952 0.98712 0.113292
0.11127 0.98687 -0.117079
0.309727 0.886678 -0.343325
0.45431 0.714938 -0.531476
0.540112 0.515024 -0.665604
0.580523 0.3208 -0.748385
0.594105 0.148212 -0.790615
0.596178 0 -0.802852
-0.9024 0 0.430899
-0.888982 0.16665 0.426543
-0.841049 0.353908 0.409127
-0.746478 0.552282 0.371154
-0.595566 0.74316 0.304983
-0.387038 0.898849 0.2056
-0.134252 0.988145 0.0744707
0.133273 0.988033 -0.0776413
0.377751 0.896344 -0.232102
0.568644 0.735097 -0.369157
0.694814 0.539434 -0.475652
0.764051 0.341069 -0.54763
0.793498 0.159007 -0.587434
0.800264 0 -0.599647
-0.980464 0 0.196698
-0.966596 0.166477 0.194878
-0.916359 0.353804 0.187374
-0.815784 0.552624 0.170596
-0.653131 0.744044 0.140776
-0.425936 0.899718 0.0953213
-0.148302 0.988333 0.0346924
0.148023 0.988314 -0.0364069
0.423359 0.899266 -0.109947
0.645869 0.742547 -0.177419
0.802028 0.550151 -0.232561
0.895843 0.351242 -0.272202
0.941004 0.164913 -0.295491
0.953003 0 -0.302961
-1 0 -0
-0.986207 0.165517 -2.09246e-008
-0.936 0.352001 -2.52786e-007
-0.834862 0.550459 4.11834e-007
-0.670103 0.742268 3.76094e-007
-0.438202 0.898876 2.8963e-007
-0.152941 0.988235 9.73778e-008
0.152941 0.988235 -3.74514e-008
0.438202 0.898876 -5.81876e-007
0.670103 0.742268 0
0.834862 0.550459 5.19535e-007
0.936 0.351999 -6.21604e-007
0.986207 0.165517 6.85143e-007
1 0 0
1 0 0
0.986207 -0.165517 -3.66654e-007
0.936 -0.352 4.97665e-008
0.834862 -0.550459 -2.97591e-007
0.670103 -0.742268 -5.90056e-007
0.438202 -0.898876 5.81877e-008
0.152941 -0.988235 -4.46536e-008
-0.152941 -0.988235 1.73413e-008
-0.438202 -0.898876 1.85363e-007
-0.670104 -0.742268 -0
-0.834863 -0.550458 -0
-0.936 -0.352001 -0
-0.986207 -0.165517 7.02598e-007
-1 -0 -0
0.992634 0 0.12115
0.978861 -0.16601 0.119466
0.928754 -0.352943 0.113343
0.827947 -0.551631 0.10103
0.66405 -0.743285 0.0810225
0.433904 -0.899403 0.0529358
0.151363 -0.988306 0.0184644
-0.151364 -0.988306 -0.0184624
-0.433907 -0.899402 -0.0529208
-0.664055 -0.743285 -0.0809847
-0.827955 -0.55163 -0.100967
-0.928765 -0.352943 -0.113256
-0.978873 -0.16601 -0.119364
-0.992647 -0 -0.121042
0.975536 0 0.21984
0.961821 -0.166334 0.21733
0.912077 -0.353596 0.207572
0.812322 -0.552497 0.186762
0.650703 -0.744091 0.151376
0.424593 -0.899846 0.0999851
0.147936 -0.988369 0.0352485
-0.14783 -0.988372 -0.0356047
-0.423719 -0.899916 -0.103023
-0.648636 -0.744311 -0.158972
-0.809036 -0.552845 -0.199556
-0.907806 -0.353938 -0.224978
-0.956918 -0.166534 -0.237851
-0.970412 -0 -0.241455
0.95236 0 0.304977
0.93885 -0.165394 0.302004
0.890063 -0.351865 0.289791
0.792505 -0.550466 0.262532
0.634632 -0.742442 0.214527
0.413867 -0.899053 0.142895
0.144035 -0.988269 0.0507694
-0.143671 -0.988278 -0.0516213
-0.410852 -0.899252 -0.150155
-0.627457 -0.743077 -0.232666
-0.781042 -0.551463 -0.293022
-0.875111 -0.352849 -0.331179
-0.92166 -0.165973 -0.350707
-0.934396 -0 -0.356236
0.924245 0 0.3818
0.911171 -0.162689 0.37855
0.86419 -0.346761 0.364599
0.770316 -0.544243 0.332284
0.617865 -0.737156 0.273575
0.403466 -0.896376 0.183646
0.140377 -0.987919 0.0656588
-0.139631 -0.987935 -0.0669952
-0.397289 -0.896732 -0.195021
-0.603145 -0.73828 -0.301924
-0.746753 -0.545996 -0.3798
-0.833411 -0.348481 -0.428937
-0.875769 -0.1637 -0.454127
-0.887247 -0 -0.461294
0.891303 0 0.453407
0.878916 -0.158117 0.450005
0.834638 -0.338025 0.434877
0.746029 -0.533377 0.398686
0.600825 -0.727688 0.330877
0.393884 -0.891457 0.223962
0.137214 -0.987262 0.0805368
-0.136008 -0.987287 -0.0822553
-0.383936 -0.892011 -0.238557
-0.577236 -0.729399 -0.367117
-0.708411 -0.535997 -0.459196
-0.785613 -0.340562 -0.516556
-0.822591 -0.159597 -0.545776
-0.83246 -0 -0.554085
0.853198 0 0.521587
0.841717 -0.151877 0.518118
0.800912 -0.325962 0.502283
0.718998 -0.518064 0.463306
0.582887 -0.713973 0.387924
0.38477 -0.88413 0.265077
0.134475 -0.986266 0.0958963
-0.132776 -0.986306 -0.0978341
-0.37088 -0.884986 -0.281508
-0.550339 -0.716538 -0.428603
-0.667599 -0.521873 -0.530999
-0.734331 -0.329573 -0.593413
-0.765446 -0.153959 -0.624811
-0.773582 -0 -0.633696
0.809412 0 0.587241
0.798988 -0.144427 0.583746
0.762192 -0.31139 0.567538
0.688058 -0.499148 0.526715
0.562725 -0.696486 0.44525
0.375133 -0.874464 0.307552
0.131839 -0.984923 0.112007
-0.129664 -0.984988 -0.113956
-0.357604 -0.875821 -0.324126
-0.522407 -0.700382 -0.48637
-0.62533 -0.504718 -0.595165
-0.681664 -0.31653 -0.659654
-0.70713 -0.147349 -0.691561
-0.713629 -0 -0.700524
0.7594 0 0.650624
0.750115 -0.136481 0.647071
0.717584 -0.295655 0.630604
0.651838 -0.478237 0.588555
0.538585 -0.676463 0.502319
0.363461 -0.862945 0.351029
0.128748 -0.98328 0.128782
-0.12618 -0.983385 -0.130507
-0.343164 -0.865066 -0.365923
-0.493013 -0.682265 -0.539863
-0.582219 -0.486198 -0.651638
-0.629147 -0.302799 -0.715882
-0.649715 -0.140482 -0.747085
-0.654836 -0 -0.755771
0.70272 0 0.711467
0.694597 -0.128988 0.707741
0.666339 -0.280644 0.690819
0.609073 -0.457818 0.647636
0.5086 -0.656189 0.557442
0.347872 -0.850766 0.393932
0.124424 -0.981488 0.1456
-0.121641 -0.981648 -0.146871
-0.326375 -0.853849 -0.405488
-0.461618 -0.664236 -0.587962
-0.538662 -0.468442 -0.70029
-0.577831 -0.289942 -0.762919
-0.59457 -0.134128 -0.792778
-0.598657 -0 -0.801005
0.639147 0 0.769085
0.632183 -0.12312 0.764974
0.608039 -0.26875 0.747035
0.558902 -0.44127 0.702075
0.471194 -0.639164 0.607821
0.326422 -0.840075 0.43327
0.117954 -0.979861 0.161117
-0.115255 -0.980072 -0.16179
-0.306047 -0.84401 -0.440434
-0.427784 -0.649036 -0.629088
-0.494958 -0.453913 -0.740932
-0.52838 -0.279608 -0.801645
-0.542486 -0.129065 -0.830091
-0.545908 -0 -0.837845
0.568793 0 0.82248
0.562985 -0.120218 0.817677
0.542735 -0.262745 0.797749
0.501099 -0.432631 0.749487
0.425508 -0.629863 0.649781
0.297645 -0.833911 0.464759
0.108522 -0.978878 0.173267
-0.10632 -0.9791 -0.173376
-0.281298 -0.83799 -0.467593
-0.391326 -0.639866 -0.66139
-0.451368 -0.445226 -0.773331
-0.481171 -0.27345 -0.832886
-0.49383 -0.126048 -0.860374
-0.496942 -0 -0.867784
0.492197 0 0.870484
0.48756 -0.121712 0.864564
0.471006 -0.265545 0.841213
0.436177 -0.436079 0.787137
0.371745 -0.632876 0.679171
0.261215 -0.83544 0.483536
0.0958047 -0.979051 0.179671
-0.0945427 -0.979205 -0.179496
-0.251889 -0.838288 -0.483555
-0.352367 -0.639874 -0.682934
-0.408123 -0.444902 -0.797181
-0.436366 -0.27305 -0.857338
-0.448681 -0.1258 -0.884794
-0.451806 -0 -0.892116
0.410365 0 0.911921
0.406936 -0.129005 0.904301
0.393967 -0.279855 0.875483
0.365408 -0.455087 0.812018
0.311346 -0.651432 0.691881
0.218472 -0.846502 0.485494
0.0803469 -0.980645 0.178549
-0.080347 -0.980645 -0.178549
-0.218472 -0.846502 -0.485494
-0.311346 -0.651432 -0.691881
-0.365408 -0.455087 -0.812018
-0.393967 -0.279855 -0.875483
-0.406935 -0.129005 -0.904301
-0.410365 -0 -0.911922
-1 0 -0
-0.986207 0.165517 -2.09246e-008
-0.936 0.352001 -2.52786e-007
-0.834862 0.550459 4.11834e-007
-0.670103 0.742268 3.76095e-007
-0.438202 0.898876 2.8963e-007
-0.152941 0.988235 9.7378e-008
0.152941 0.988235 -3.74515e-008
0.438202 0.898876 -5.81877e-007
0.670103 0.742268 0
0.834862 0.550459 5.19535e-007
0.936 0.351999 -6.21604e-007
0.986207 0.165517 6.85144e-007
1 0 0
-0.992647 0 -0.121042
-0.978873 0.166009 -0.119364
-0.928765 0.352943 -0.113256
-0.827955 0.55163 -0.100967
-0.664055 0.743285 -0.0809847
-0.433906 0.899402 -0.0529207
-0.151364 0.988306 -0.0184624
0.151364 0.988306 0.0184643
0.433904 0.899402 0.052936
0.66405 0.743286 0.0810222
0.827946 0.551632 0.101031
0.928755 0.352942 0.113343
0.978861 0.16601 0.119466
0.992634 0 0.12115
-0.970412 0 -0.241455
-0.956919 0.166535 -0.237851
-0.907806 0.353938 -0.224978
-0.809036 0.552845 -0.199556
-0.648635 0.744312 -0.158973
-0.423718 0.899916 -0.103023
-0.14783 0.988372 -0.0356047
0.147936 0.988369 0.0352485
0.424593 0.899846 0.0999854
0.650703 0.744091 0.151376
0.812321 0.552498 0.186762
0.912077 0.353595 0.207572
0.961821 0.166334 0.21733
0.975536 0 0.21984
-0.934396 0 -0.356236
-0.92166 0.165972 -0.350706
-0.875111 0.352849 -0.331179
-0.781042 0.551463 -0.293022
-0.627457 0.743077 -0.232666
-0.410851 0.899252 -0.150155
-0.143671 0.988278 -0.0516212
0.144036 0.988269 0.0507695
0.413867 0.899053 0.142895
0.634632 0.742443 0.214527
0.792505 0.550466 0.262533
0.890063 0.351865 0.289791
0.93885 0.165394 0.302004
0.95236 0 0.304977
-0.887247 0 -0.461294
-0.875769 0.163699 -0.454127
-0.833411 0.34848 -0.428937
-0.746753 0.545996 -0.3798
-0.603145 0.73828 -0.301924
-0.397288 0.896732 -0.195021
-0.139631 0.987935 -0.0669951
0.140378 0.987918 0.0656588
0.403466 0.896376 0.183646
0.617866 0.737156 0.273575
0.770316 0.544243 0.332283
0.86419 0.34676 0.364599
0.911171 0.162689 0.37855
0.924245 0 0.3818
-0.83246 0 -0.554085
-0.822592 0.159597 -0.545776
-0.785613 0.340562 -0.516556
-0.708411 0.535998 -0.459195
-0.577236 0.7294 -0.367118
-0.383936 0.892011 -0.238557
-0.136007 0.987287 -0.0822553
0.137214 0.987262 0.080537
0.393884 0.891457 0.223962
0.600825 0.727688 0.330876
0.746029 0.533377 0.398685
0.834638 0.338025 0.434877
0.878917 0.158117 0.450005
0.891303 0 0.453407
-0.773582 0 -0.633696
-0.765446 0.153959 -0.624811
-0.734332 0.329573 -0.593413
-0.667599 0.521873 -0.530998
-0.550339 0.716538 -0.428603
-0.37088 0.884986 -0.281508
-0.132776 0.986306 -0.0978339
0.134476 0.986266 0.0958965
0.38477 0.88413 0.265077
0.582887 0.713973 0.387923
0.718997 0.518064 0.463306
0.800912 0.325962 0.502283
0.841717 0.151876 0.518119
0.853198 0 0.521587
-0.713629 0 -0.700524
-0.70713 0.147349 -0.691561
-0.681664 0.31653 -0.659654
-0.62533 0.504718 -0.595165
-0.522407 0.700382 -0.48637
-0.357603 0.875821 -0.324126
-0.129664 0.984988 -0.113956
0.13184 0.984923 0.112007
0.375133 0.874464 0.307552
0.562725 0.696486 0.44525
0.688057 0.499148 0.526715
0.762192 0.31139 0.567538
0.798988 0.144427 0.583746
0.809412 0 0.587241
-0.654836 0 -0.755771
-0.649715 0.140482 -0.747085
-0.629147 0.302798 -0.715882
-0.582219 0.486198 -0.651638
-0.493013 0.682265 -0.539863
-0.343164 0.865066 -0.365923
-0.126179 0.983385 -0.130506
0.128748 0.98328 0.128783
0.363461 0.862945 0.351029
0.538584 0.676463 0.502319
0.651838 0.478237 0.588555
0.717584 0.295655 0.630604
0.750115 0.13648 0.647071
0.7594 0 0.650624
-0.598657 0 -0.801005
-0.59457 0.134128 -0.792778
-0.577831 0.289942 -0.762919
-0.538662 0.468442 -0.700289
-0.461618 0.664236 -0.587962
-0.326375 0.853849 -0.405488
-0.121641 0.981648 -0.146871
0.124424 0.981488 0.1456
0.347872 0.850766 0.393932
0.5086 0.65619 0.557442
0.609073 0.457819 0.647636
0.666339 0.280644 0.690819
0.694597 0.128988 0.707741
0.70272 0 0.711467
-0.545908 0 -0.837845
-0.542486 0.129065 -0.830091
-0.52838 0.279608 -0.801645
-0.494958 0.453913 -0.740932
-0.427784 0.649037 -0.629088
-0.306047 0.84401 -0.440433
-0.115255 0.980072 -0.16179
0.117954 0.979861 0.161117
0.326422 0.840075 0.43327
0.471194 0.639164 0.607821
0.558902 0.44127 0.702075
0.60804 0.26875 0.747035
0.632183 0.12312 0.764974
0.639147 0 0.769085
-0.496942 0 -0.867784
-0.49383 0.126048 -0.860374
-0.481171 0.27345 -0.832886
-0.451368 0.445226 -0.773331
-0.391326 0.639866 -0.66139
-0.281298 0.83799 -0.467593
-0.10632 0.9791 -0.173376
0.108522 0.978878 0.173267
0.297645 0.83391 0.464759
0.425508 0.629863 0.649781
0.501099 0.432631 0.749487
0.542735 0.262745 0.797749
0.562985 0.120217 0.817677
0.568793 0 0.82248
-0.451806 0 -0.892116
-0.448681 0.1258 -0.884794
-0.436366 0.27305 -0.857338
-0.408123 0.444902 -0.797181
-0.352367 0.639874 -0.682934
-0.251889 0.838288 -0.483555
-0.0945426 0.979205 -0.179496
0.0958048 0.97905 0.179671
0.261215 0.83544 0.483536
0.371745 0.632876 0.679171
0.436177 0.436079 0.787137
0.471007 0.265545 0.841213
0.487559 0.121712 0.864565
0.492197 0 0.870484
-0.410365 0 -0.911922
-0.406936 0.129005 -0.904301
-0.393967 0.279855 -0.875483
-0.365408 0.455087 -0.812018
-0.311346 0.651432 -0.691881
-0.218472 0.846502 -0.485494
-0.0803469 0.980645 -0.178549
0.080347 0.980645 0.178549
0.218472 0.846502 0.485494
0.311347 0.651432 0.691881
0.365408 0.455087 0.812018
0.393968 0.279855 0.875483
0.406936 0.129005 0.904301
